

易安联对外开放接口文档
V1.6
修订记录
版本号
修订内容
修订人
修订时间
V1.0
增加组织机构相关接口
吴晓正
2023.10.1
V1.1
增加授权相关接口
吴晓正
2023.11.1
V1.2
增加应用相关接口
孟超
2023.12.1
V1.3
增加策略查询接口
杲玄玄、翟欣虎
2024.3.26
V1.4
增加查询用户会话接口
张赟
2024.4.23
V1.5
增加三方推送站内信接口
陈宏才
2024.10.9
V1.6
增加系统信息相关查询接口、增加首页面相关接口、修改查询应用接口
张含
2025.08.25
v1.7
更新查询设备接口
张含
2025.09.28

	 TOC \* MERGEFORMAT 1 编写目的	 PAGEREF _Toc12418 \h 8
                    &quot;write&quot;: 0.0,
                    &quot;time&quot;: &quot;2025-08-27 15:29:00&quot;
                }
            ]
        },
        &quot;diskSpeedVoMap&quot;: {       # 磁盘读写速率
            &quot;sr0&quot;: [               # 磁盘名称
                { 
                    &quot;name&quot;: &quot;sr0&quot;,    # 磁盘名称
                    &quot;read&quot;: 0.0,      # 读取数据量  B/S
                    &quot;write&quot;: 0.0,     # 写入数据量  B/S
                    &quot;time&quot;: &quot;2025-08-27 15:29:00&quot;  # 时间节点
                }
            ],
            &quot;sda&quot;: [
                {
                    &quot;name&quot;: &quot;sda&quot;,
                    &quot;read&quot;: 1228.0,
                    &quot;write&quot;: 1089348.0,
                    &quot;time&quot;: &quot;2025-08-27 15:29:00&quot;
                }
            ]
        },
        &quot;networkCardSpeedVoMap&quot;: {      # 网卡速率
            &quot;lo&quot;: [        # 网卡名称
                {
                    &quot;name&quot;: &quot;lo&quot;,      # 网卡名称
                    &quot;receive&quot;: 49072,  # 网卡输入量  B/S
                    &quot;send&quot;: 49072,      # 网卡输出量  B/S
                    &quot;time&quot;: &quot;2025-08-27 15:29:00&quot;   # 时间节点
                }
            ],
            &quot;ens32&quot;: [
                {
                    &quot;name&quot;: &quot;ens32&quot;,
                    &quot;receive&quot;: 13080,
                    &quot;send&quot;: 2508751,
                    &quot;time&quot;: &quot;2025-08-27 15:29:00&quot;
                }
            ]
        }
    }
}

终端

终端设备信息统计

1 接口说明
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/open/v1/device/client/version/Windows/Windows
编码方式：UTF-8
Content-Type: application/json
3 入参
请求头；
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求参数：
参数名
类型
必填
参数位置
描述
type
String
是
body
固定值 device
condition
Map
是
body
查询条件
deviceGroupId
String
是
body
设备组id, 0 表示根组
请求体：
{
  &quot;type&quot;: &quot;device&quot;,
  &quot;condition&quot;: {
    &quot;deviceGroupId&quot;: &quot;0&quot;
  }
}

4 出参
出参参数说明：
参数名
类型
参数位置
描述
platformTypeCount
int
body
平台类型数量
osVersionCount
int
body
系统版本数量
clientVersionCount
int
body
客户端版本数量
deviceCount
int
body
设备数量
riskDeviceCount
int
body
风险设备数量
riskLevel
Map
body
风险设备详情
safeBaseline
Map
body
安全基线详情：
1 通过 0 不通过
platformType
Map
body
平台类型详情
osVersion
Map
body
操作系统类型详情
clientVersion
Map
body
客户端版本详情信息

body示例：
{
    &quot;code&quot;: &quot;200&quot;,
    &quot;messages&quot;: &quot;OK&quot;,
    &quot;data&quot;: {
        &quot;platformTypeCount&quot;: 1,
        &quot;osVersionCount&quot;: 1,
        &quot;clientVersionCount&quot;: 1,
        &quot;deviceCount&quot;: 1,
        &quot;riskDeviceCount&quot;: 0,
        &quot;riskLevel&quot;: {
            &quot;安全&quot;: 1
        },
        &quot;safeBaseline&quot;: {
            &quot;1&quot;: 1
        },
        &quot;platformType&quot;: {
            &quot;Windows&quot;: 1
        },
        &quot;osVersion&quot;: {
            &quot;Windows 11&quot;: 1
        },
        &quot;clientVersion&quot;: {
            &quot;3.3.7.0117&quot;: 1
        }
    }
}

附录
Postman工具测试
false
修改collection的全局变量

通过获取token接口获取accessToken，填入Collection 的Authorization中，可调试其他接口

